"filename", "language", "JavaScript", "JavaScript JSX", "PostCSS", "XML", "comment", "blank", "total"
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\App.jsx", "JavaScript JSX", 0, 124, 0, 0, 1, 7, 132
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\apis\category.api.js", "JavaScript", 2, 0, 0, 0, 0, 2, 4
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\apis\categoryIndex.js", "JavaScript", 11, 0, 0, 0, 3, 5, 19
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\apis\foodApi.js", "JavaScript", 24, 0, 0, 0, 0, 4, 28
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\apis\order.api.js", "JavaScript", 13, 0, 0, 0, 0, 4, 17
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\apis\raking.api.js", "JavaScript", 10, 0, 0, 0, 0, 2, 12
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\apis\search.api.js", "JavaScript", 6, 0, 0, 0, 0, 2, 8
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\apis\tableApi.js", "JavaScript", 6, 0, 0, 0, 2, 6, 14
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\apis\user.api.js", "JavaScript", 5, 0, 0, 0, 0, 2, 7
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\assets\react.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\AddFood\AddFoodForm.jsx", "JavaScript JSX", 0, 202, 0, 0, 9, 17, 228
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\EditFoodForm\EditFoodForm.jsx", "JavaScript JSX", 0, 165, 0, 0, 13, 15, 193
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\FoodItem\FoodItem.jsx", "JavaScript JSX", 0, 94, 0, 0, 12, 5, 111
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Food\CustomerReview.jsx", "JavaScript JSX", 0, 159, 0, 0, 7, 8, 174
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Food\CustomerReview.module.css", "PostCSS", 0, 0, 114, 0, 5, 28, 147
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Food\Food.jsx", "JavaScript JSX", 0, 84, 0, 0, 137, 23, 244
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Food\Food.module.css", "PostCSS", 0, 0, 50, 0, 1, 11, 62
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Food\TaiCocauFood.jsx", "JavaScript JSX", 0, 93, 0, 0, 117, 20, 230
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Footer\Footer.jsx", "JavaScript JSX", 0, 65, 0, 0, 0, 3, 68
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Footer\Footer.module.css", "PostCSS", 0, 0, 94, 0, 3, 27, 124
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Footer\FooterCopyright.jsx", "JavaScript JSX", 0, 79, 0, 0, 0, 5, 84
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Footer\FooterCopyright.module.css", "PostCSS", 0, 0, 52, 0, 2, 9, 63
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Header\Header.jsx", "JavaScript JSX", 0, 178, 0, 0, 13, 23, 214
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Header\Header.module.css", "PostCSS", 0, 0, 95, 0, 6, 19, 120
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Header\HeaderMobile.jsx", "JavaScript JSX", 0, 186, 0, 0, 12, 23, 221
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Header\HeaderMobile.module.css", "PostCSS", 0, 0, 64, 0, 13, 19, 96
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Header\HeaderUser.jsx", "JavaScript JSX", 0, 42, 0, 0, 1, 3, 46
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Header\HeaderUser.module.css", "PostCSS", 0, 0, 35, 0, 0, 9, 44
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Home\LandingHome.jsx", "JavaScript JSX", 0, 20, 0, 0, 0, 1, 21
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Home\LandingHome.module.css", "PostCSS", 0, 0, 47, 0, 11, 6, 64
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Menu\MenuCategorySection.jsx", "JavaScript JSX", 0, 209, 0, 0, 25, 26, 260
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Menu\MenuCategorySection.module.css", "PostCSS", 0, 0, 148, 0, 5, 27, 180
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Menu\MenuComponent.jsx", "JavaScript JSX", 0, 48, 0, 0, 2, 7, 57
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Menu\MenuComponent.module.css", "PostCSS", 0, 0, 62, 0, 2, 14, 78
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Menu\MenuLanding.jsx", "JavaScript JSX", 0, 27, 0, 0, 0, 4, 31
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Menu\MenuLanding.module.css", "PostCSS", 0, 0, 38, 0, 1, 5, 44
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\ModalOrdering\ModalOrdering.jsx", "JavaScript JSX", 0, 113, 0, 0, 2, 10, 125
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Pagination\Pagination.jsx", "JavaScript JSX", 0, 102, 0, 0, 21, 8, 131
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\RatingForm\RatingForm.jsx", "JavaScript JSX", 0, 124, 0, 0, 8, 13, 145
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\ShoppingCart\CartItem.jsx", "JavaScript JSX", 0, 46, 0, 0, 4, 4, 54
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Sider\Sider.jsx", "JavaScript JSX", 0, 34, 0, 0, 0, 4, 38
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Sider\Sider.module.css", "PostCSS", 0, 0, 45, 0, 7, 9, 61
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Sider\SiderMenu.jsx", "JavaScript JSX", 0, 81, 0, 0, 0, 1, 82
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\Sider\SiderMenu.module.css", "PostCSS", 0, 0, 36, 0, 0, 7, 43
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UI\Button.jsx", "JavaScript JSX", 0, 9, 0, 0, 0, 2, 11
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UI\Button.module.css", "PostCSS", 0, 0, 9, 0, 0, 3, 12
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UI\ButtonLogin.jsx", "JavaScript JSX", 0, 6, 0, 0, 0, 2, 8
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UI\ErrorBlock.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 1, 12
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UI\Input.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 2, 13
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UI\LoadingIndicator.jsx", "JavaScript JSX", 0, 12, 0, 0, 0, 1, 13
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UI\Modal.jsx", "JavaScript JSX", 0, 27, 0, 0, 12, 3, 42
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UserInformation\ButtonUserInfo.jsx", "JavaScript JSX", 0, 9, 0, 0, 0, 2, 11
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UserInformation\ButtonUserInfo.module.css", "PostCSS", 0, 0, 9, 0, 0, 2, 11
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UserInformation\Greeting.jsx", "JavaScript JSX", 0, 25, 0, 0, 0, 4, 29
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UserInformation\Greeting.module.css", "PostCSS", 0, 0, 23, 0, 3, 8, 34
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UserInformation\UserInformation.jsx", "JavaScript JSX", 0, 291, 0, 0, 13, 24, 328
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UserInformation\UserInformation.module.css", "PostCSS", 0, 0, 91, 0, 5, 21, 117
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UserInformation\UserOrderList.jsx", "JavaScript JSX", 0, 62, 0, 0, 7, 7, 76
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\components\UserInformation\UserOrderList.module.css", "PostCSS", 0, 0, 0, 0, 0, 1, 1
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\context\cartContext.jsx", "JavaScript JSX", 0, 112, 0, 0, 9, 15, 136
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\context\favContext.jsx", "JavaScript JSX", 0, 80, 0, 0, 2, 11, 93
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\context\headerContext.jsx", "JavaScript JSX", 0, 17, 0, 0, 0, 4, 21
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\context\loginContext.jsx", "JavaScript JSX", 0, 13, 0, 0, 0, 3, 16
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\context\userContext.jsx", "JavaScript JSX", 0, 9, 0, 0, 0, 3, 12
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\hooks\useLogout.js", "JavaScript", 15, 0, 0, 0, 0, 4, 19
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\hooks\useQueryParams.js", "JavaScript", 6, 0, 0, 0, 0, 3, 9
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\index.css", "PostCSS", 0, 0, 354, 0, 28, 66, 448
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\main.jsx", "JavaScript JSX", 0, 12, 0, 0, 0, 2, 14
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\About.jsx", "JavaScript JSX", 0, 180, 0, 0, 19, 7, 206
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\Bill\Bill.jsx", "JavaScript JSX", 0, 105, 0, 0, 5, 11, 121
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\Contact.jsx", "JavaScript JSX", 0, 6, 0, 0, 0, 2, 8
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\FavFood\FavFood.jsx", "JavaScript JSX", 0, 52, 0, 0, 6, 4, 62
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\FoodDetail.jsx", "JavaScript JSX", 0, 54, 0, 0, 0, 12, 66
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\Home.jsx", "JavaScript JSX", 0, 11, 0, 0, 1, 2, 14
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\Login.jsx", "JavaScript JSX", 0, 162, 0, 0, 8, 11, 181
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\Login.module.css", "PostCSS", 0, 0, 35, 0, 0, 7, 42
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\Logout.js", "JavaScript", 0, 0, 0, 0, 15, 4, 19
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\Menu.jsx", "JavaScript JSX", 0, 15, 0, 0, 0, 2, 17
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\MenuDetailError.jsx", "JavaScript JSX", 0, 17, 0, 0, 0, 4, 21
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\MenuDetails.jsx", "JavaScript JSX", 0, 74, 0, 0, 168, 45, 287
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\Register\Register.jsx", "JavaScript JSX", 0, 294, 0, 0, 5, 17, 316
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\Register\Register.module.css", "PostCSS", 0, 0, 40, 0, 1, 6, 47
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\Root.jsx", "JavaScript JSX", 0, 53, 0, 0, 0, 4, 57
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\ShoppingCart\ShoppingCart.jsx", "JavaScript JSX", 0, 38, 0, 0, 14, 8, 60
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\Table\Table.jsx", "JavaScript JSX", 0, 234, 0, 0, 33, 30, 297
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\UserInfo\UserInfo.jsx", "JavaScript JSX", 0, 94, 0, 0, 9, 14, 117
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\pages\admin\ManageUsers.jsx", "JavaScript JSX", 0, 157, 0, 0, 6, 14, 177
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\services\restaurantOrdering.js", "JavaScript", 9, 0, 0, 0, 0, 4, 13
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\utils\const.js", "JavaScript", 4, 0, 0, 0, 1, 3, 8
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\utils\http.js", "JavaScript", 25, 0, 0, 0, 0, 5, 30
"d:\Storage\ICT files\FoundationProjectClone\FoundationProject\src\utils\util.js", "JavaScript", 67, 0, 0, 0, 10, 20, 97
"Total", "-", 203, 4527, 1441, 1, 825, 877, 7874